LAMMPS Description

     1500  atoms
896 183 769 767 766 782
897 183 752 751 767 769
898 183 784 782 781 797
899 183 767 766 782 784
900 183 799 797 796 812
901 183 782 781 797 799
902 183 814 812 811 827
903 183 797 796 812 814
904 183 829 827 826 842
905 183 812 811 827 829
906 183 844 842 841 857
907 183 827 826 842 844
908 183 859 857 856 872
909 183 842 841 857 859
910 183 874 872 871 887
911 183 857 856 872 874
912 183 889 887 886 902
913 183 872 871 887 889
914 183 904 902 901 917
915 183 887 886 902 904
916 183 919 917 916 932
917 183 902 901 917 919
918 183 934 932 931 947
919 183 917 916 932 934
920 183 949 947 946 962
921 183 932 931 947 949
922 183 964 962 961 977
923 183 947 946 962 964
924 183 979 977 976 992
925 183 962 961 977 979
926 183 994 992 991 1007
927 183 977 976 992 994
928 183 1009 1007 1006 1022
929 183 992 991 1007 1009
930 183 1024 1022 1021 1037
931 183 1007 1006 1022 1024
932 183 1039 1037 1036 1052
933 183 1022 1021 1037 1039
934 183 1054 1052 1051 1067
935 183 1037 1036 1052 1054
936 183 1069 1067 1066 1082
937 183 1052 1051 1067 1069
938 183 1084 1082 1081 1097
939 183 1067 1066 1082 1084
940 183 1099 1097 1096 1112
941 183 1082 1081 1097 1099
942 183 1114 1112 1111 1127
943 183 1097 1096 1112 1114
944 183 1129 1127 1126 1142
945 183 1112 1111 1127 1129
946 183 1144 1142 1141 1157
947 183 1127 1126 1142 1144
948 183 1159 1157 1156 1172
949 183 1142 1141 1157 1159
950 183 1174 1172 1171 1187
951 183 1157 1156 1172 1174
952 183 1189 1187 1186 1202
953 183 1172 1171 1187 1189
954 183 1204 1202 1201 1217
955 183 1187 1186 1202 1204
956 183 1219 1217 1216 1232
957 183 1202 1201 1217 1219
958 183 1234 1232 1231 1247
959 183 1217 1216 1232 1234
960 183 1249 1247 1246 1262
961 183 1232 1231 1247 1249
962 183 1264 1262 1261 1277
963 183 1247 1246 1262 1264
964 183 1279 1277 1276 1292
965 183 1262 1261 1277 1279
966 183 1294 1292 1291 1307
967 183 1277 1276 1292 1294
968 183 1309 1307 1306 1322
969 183 1292 1291 1307 1309
970 183 1324 1322 1321 1337
971 183 1307 1306 1322 1324
972 183 1339 1337 1336 1352
973 183 1322 1321 1337 1339
974 183 1354 1352 1351 1367
975 183 1337 1336 1352 1354
976 183 1369 1367 1366 1382
977 183 1352 1351 1367 1369
978 183 1384 1382 1381 1397
979 183 1367 1366 1382 1384
980 183 1399 1397 1396 1412
981 183 1382 1381 1397 1399
982 183 1414 1412 1411 1427
983 183 1397 1396 1412 1414
984 183 1429 1427 1426 1442
985 183 1412 1411 1427 1429
986 183 1444 1442 1441 1457
987 183 1427 1426 1442 1444
988 183 1442 1441 1457 1459
989 183 4 2 1471 1472
990 183 1459 1457 1456 1487
991 183 2 1471 1472 1474
992 183 1457 1456 1487 1489
993 187 4 2 1 8
994 187 4 2 1 9
995 187 19 17 16 23
996 187 19 17 16 24
997 187 8 1 17 19
998 187 9 1 17 19
999 187 34 32 31 38
1000 187 34 32 31 39
1001 187 23 16 32 34
1002 187 24 16 32 34
1003 187 49 47 46 53
1004 187 49 47 46 54
1005 187 38 31 47 49
1006 187 39 31 47 49
1007 187 64 62 61 68
1008 187 64 62 61 69
1009 187 53 46 62 64
1010 187 54 46 62 64
1011 187 79 77 76 83
1012 187 79 77 76 84
1013 187 68 61 77 79
1014 187 69 61 77 79
1015 187 94 92 91 98
1016 187 94 92 91 99
1017 187 83 76 92 94
1018 187 84 76 92 94
1019 187 109 107 106 113
1020 187 109 107 106 114
1021 187 98 91 107 109
1022 187 99 91 107 109
1023 187 124 122 121 128
1024 187 124 122 121 129
1025 187 113 106 122 124
1026 187 114 106 122 124
1027 187 139 137 136 143
1028 187 139 137 136 144
1029 187 128 121 137 139
1030 187 129 121 137 139
1031 187 154 152 151 158
1032 187 154 152 151 159
1033 187 143 136 152 154
1034 187 144 136 152 154
1035 187 169 167 166 173
1036 187 169 167 166 174
1037 187 158 151 167 169
1038 187 159 151 167 169
1039 187 184 182 181 188
1040 187 184 182 181 189
1041 187 173 166 182 184
1042 187 174 166 182 184
1043 187 199 197 196 203
1044 187 199 197 196 204
1045 187 188 181 197 199
1046 187 189 181 197 199
1047 187 214 212 211 218
1048 187 214 212 211 219
1049 187 203 196 212 214
1050 187 204 196 212 214
1051 187 229 227 226 233
1052 187 229 227 226 234
1053 187 218 211 227 229
1054 187 219 211 227 229
1055 187 244 242 241 248
1056 187 244 242 241 249
1057 187 233 226 242 244
1058 187 234 226 242 244
1059 187 259 257 256 263
1060 187 259 257 256 264
1061 187 248 241 257 259
1062 187 249 241 257 259
1063 187 274 272 271 278
1064 187 274 272 271 279
1065 187 263 256 272 274
1066 187 264 256 272 274
1067 187 289 287 286 293
1068 187 289 287 286 294
1069 187 278 271 287 289
1070 187 279 271 287 289
1071 187 304 302 301 308
1072 187 304 302 301 309
1073 187 293 286 302 304
1074 187 294 286 302 304
1075 187 319 317 316 323
1076 187 319 317 316 324
1077 187 308 301 317 319
1078 187 309 301 317 319
1079 187 334 332 331 338
1080 187 334 332 331 339
1081 187 323 316 332 334
1082 187 324 316 332 334
1083 187 349 347 346 353
1084 187 349 347 346 354
1085 187 338 331 347 349
1086 187 339 331 347 349
1087 187 364 362 361 368
1088 187 364 362 361 369
1089 187 353 346 362 364
1090 187 354 346 362 364
1091 187 379 377 376 383
1092 187 379 377 376 384
1093 187 368 361 377 379
1094 187 369 361 377 379
1095 187 394 392 391 398
1096 187 394 392 391 399
1097 187 383 376 392 394
1098 187 384 376 392 394
1099 187 409 407 406 413
1100 187 409 407 406 414
1101 187 398 391 407 409
1102 187 399 391 407 409
1103 187 424 422 421 428
1104 187 424 422 421 429
1105 187 413 406 422 424
1106 187 414 406 422 424
1107 187 439 437 436 443
1108 187 439 437 436 444
1109 187 428 421 437 439
1110 187 429 421 437 439
1111 187 454 452 451 458
1112 187 454 452 451 459
1113 187 443 436 452 454
1114 187 444 436 452 454
1115 187 469 467 466 473
1116 187 469 467 466 474
1117 187 458 451 467 469
1118 187 459 451 467 469
1119 187 484 482 481 488
1120 187 484 482 481 489
1121 187 473 466 482 484
1122 187 474 466 482 484
1123 187 499 497 496 503
1124 187 499 497 496 504
1125 187 488 481 497 499
1126 187 489 481 497 499
1127 187 514 512 511 518
1128 187 514 512 511 519
1129 187 503 496 512 514
1130 187 504 496 512 514
1131 187 529 527 526 533
1132 187 529 527 526 534
1133 187 518 511 527 529
1134 187 519 511 527 529
1135 187 544 542 541 548
1136 187 544 542 541 549
1137 187 533 526 542 544
1138 187 534 526 542 544
1139 187 559 557 556 563
1140 187 559 557 556 564
1141 187 548 541 557 559
1142 187 549 541 557 559
1143 187 574 572 571 578
1144 187 574 572 571 579
1145 187 563 556 572 574
1146 187 564 556 572 574
1147 187 589 587 586 593
1148 187 589 587 586 594
1149 187 578 571 587 589
1150 187 579 571 587 589
1151 187 604 602 601 608
1152 187 604 602 601 609
1153 187 593 586 602 604
1154 187 594 586 602 604
1155 187 619 617 616 623
1156 187 619 617 616 624
1157 187 608 601 617 619
1158 187 609 601 617 619
1159 187 634 632 631 638
1160 187 634 632 631 639
1161 187 623 616 632 634
1162 187 624 616 632 634
1163 187 649 647 646 653
1164 187 649 647 646 654
1165 187 638 631 647 649
1166 187 639 631 647 649
1167 187 664 662 661 668
1168 187 664 662 661 669
1169 187 653 646 662 664
1170 187 654 646 662 664
1171 187 679 677 676 683
1172 187 679 677 676 684
1173 187 668 661 677 679
1174 187 669 661 677 679
1175 187 694 692 691 698
1176 187 694 692 691 699
1177 187 683 676 692 694
1178 187 684 676 692 694
1179 187 709 707 706 713
1180 187 709 707 706 714
1181 187 698 691 707 709
1182 187 699 691 707 709
1183 187 724 722 721 728
1184 187 724 722 721 729
1185 187 713 706 722 724
1186 187 714 706 722 724
1187 187 739 737 736 743
1188 187 739 737 736 744
1189 187 728 721 737 739
1190 187 729 721 737 739
1191 187 754 752 751 758
1192 187 754 752 751 759
1193 187 769 767 766 773
1194 187 769 767 766 774
1195 187 758 751 767 769
1196 187 759 751 767 769
1197 187 784 782 781 788
1198 187 784 782 781 789
1199 187 773 766 782 784
1200 187 774 766 782 784
1201 187 799 797 796 803
1202 187 799 797 796 804
1203 187 788 781 797 799
1204 187 789 781 797 799
1205 187 814 812 811 818
1206 187 814 812 811 819
1207 187 803 796 812 814
1208 187 804 796 812 814
1209 187 829 827 826 833
1210 187 829 827 826 834
1211 187 818 811 827 829
1212 187 819 811 827 829
1213 187 844 842 841 848
1214 187 844 842 841 849
1215 187 833 826 842 844
1216 187 834 826 842 844
1217 187 859 857 856 863
1218 187 859 857 856 864
1219 187 848 841 857 859
1220 187 849 841 857 859
1221 187 874 872 871 878
1222 187 874 872 871 879
1223 187 863 856 872 874
1224 187 864 856 872 874
1225 187 889 887 886 893
1226 187 889 887 886 894
1227 187 878 871 887 889
1228 187 879 871 887 889
1229 187 904 902 901 908
1230 187 904 902 901 909
1231 187 893 886 902 904
1232 187 894 886 902 904
1233 187 919 917 916 923
1234 187 919 917 916 924
1235 187 908 901 917 919
1236 187 909 901 917 919
1237 187 934 932 931 938
1238 187 934 932 931 939
1239 187 923 916 932 934
1240 187 924 916 932 934
1241 187 949 947 946 953
1242 187 949 947 946 954
1243 187 938 931 947 949
1244 187 939 931 947 949
1245 187 964 962 961 968
1246 187 964 962 961 969
1247 187 953 946 962 964
1248 187 954 946 962 964
1249 187 979 977 976 983
1250 187 979 977 976 984
1251 187 968 961 977 979
1252 187 969 961 977 979
1253 187 994 992 991 998
1254 187 994 992 991 999
1255 187 983 976 992 994
1256 187 984 976 992 994
1257 187 1009 1007 1006 1013
1258 187 1009 1007 1006 1014
1259 187 998 991 1007 1009
1260 187 999 991 1007 1009
1261 187 1024 1022 1021 1028
1262 187 1024 1022 1021 1029
1263 187 1013 1006 1022 1024
1264 187 1014 1006 1022 1024
1265 187 1039 1037 1036 1043
1266 187 1039 1037 1036 1044
1267 187 1028 1021 1037 1039
1268 187 1029 1021 1037 1039
1269 187 1054 1052 1051 1058
1270 187 1054 1052 1051 1059
1271 187 1043 1036 1052 1054
1272 187 1044 1036 1052 1054
1273 187 1069 1067 1066 1073
1274 187 1069 1067 1066 1074
1275 187 1058 1051 1067 1069
1276 187 1059 1051 1067 1069
1277 187 1084 1082 1081 1088
1278 187 1084 1082 1081 1089
1279 187 1073 1066 1082 1084
1280 187 1074 1066 1082 1084
1281 187 1099 1097 1096 1103
1282 187 1099 1097 1096 1104
1283 187 1088 1081 1097 1099
1284 187 1089 1081 1097 1099
1285 187 1114 1112 1111 1118
1286 187 1114 1112 1111 1119
1287 187 1103 1096 1112 1114
1288 187 1104 1096 1112 1114
1289 187 1129 1127 1126 1133
1290 187 1129 1127 1126 1134
1291 187 1118 1111 1127 1129
1292 187 1119 1111 1127 1129
1293 187 1144 1142 1141 1148
1294 187 1144 1142 1141 1149
1295 187 1133 1126 1142 1144
1296 187 1134 1126 1142 1144
1297 187 1159 1157 1156 1163
1298 187 1159 1157 1156 1164
1299 187 1148 1141 1157 1159
1300 187 1149 1141 1157 1159
1301 187 1174 1172 1171 1178
1302 187 1174 1172 1171 1179
1303 187 1163 1156 1172 1174
1304 187 1164 1156 1172 1174
1305 187 1189 1187 1186 1193
1306 187 1189 1187 1186 1194
1307 187 1178 1171 1187 1189
1308 187 1179 1171 1187 1189
1309 187 1204 1202 1201 1208
1310 187 1204 1202 1201 1209
1311 187 1193 1186 1202 1204
1312 187 1194 1186 1202 1204
1313 187 1219 1217 1216 1223
1314 187 1219 1217 1216 1224
1315 187 1208 1201 1217 1219
1316 187 1209 1201 1217 1219
1317 187 1234 1232 1231 1238
1318 187 1234 1232 1231 1239
1319 187 1223 1216 1232 1234
1320 187 1224 1216 1232 1234
1321 187 1249 1247 1246 1253
1322 187 1249 1247 1246 1254
1323 187 1238 1231 1247 1249
1324 187 1239 1231 1247 1249
1325 187 1264 1262 1261 1268
1326 187 1264 1262 1261 1269
1327 187 1253 1246 1262 1264
1328 187 1254 1246 1262 1264
1329 187 1279 1277 1276 1283
1330 187 1279 1277 1276 1284
1331 187 1268 1261 1277 1279
1332 187 1269 1261 1277 1279
1333 187 1294 1292 1291 1298
1334 187 1294 1292 1291 1299
1335 187 1283 1276 1292 1294
1336 187 1284 1276 1292 1294
1337 187 1309 1307 1306 1313
1338 187 1309 1307 1306 1314
1339 187 1298 1291 1307 1309
1340 187 1299 1291 1307 1309
1341 187 1324 1322 1321 1328
1342 187 1324 1322 1321 1329
1343 187 1313 1306 1322 1324
1344 187 1314 1306 1322 1324
1345 187 1339 1337 1336 1343
1346 187 1339 1337 1336 1344
1347 187 1328 1321 1337 1339
1348 187 1329 1321 1337 1339
1349 187 1354 1352 1351 1358
1350 187 1354 1352 1351 1359
1351 187 1343 1336 1352 1354
1352 187 1344 1336 1352 1354
1353 187 1369 1367 1366 1373
1354 187 1369 1367 1366 1374
1355 187 1358 1351 1367 1369
1356 187 1359 1351 1367 1369
1357 187 1384 1382 1381 1388
1358 187 1384 1382 1381 1389
1359 187 1373 1366 1382 1384
1360 187 1374 1366 1382 1384
1361 187 1399 1397 1396 1403
1362 187 1399 1397 1396 1404
1363 187 1388 1381 1397 1399
1364 187 1389 1381 1397 1399
1365 187 1414 1412 1411 1418
1366 187 1414 1412 1411 1419
1367 187 1403 1396 1412 1414
1368 187 1404 1396 1412 1414
1369 187 1429 1427 1426 1433
1370 187 1429 1427 1426 1434
1371 187 1418 1411 1427 1429
1372 187 1419 1411 1427 1429
1373 187 1444 1442 1441 1448
1374 187 1444 1442 1441 1449
1375 187 1433 1426 1442 1444
1376 187 1434 1426 1442 1444
1377 187 1459 1457 1456 1463
1378 187 1459 1457 1456 1464
1379 187 1448 1441 1457 1459
1380 187 1449 1441 1457 1459
1381 187 4 2 3 10
1382 187 4 2 3 11
1383 187 4 2 3 12
1384 187 19 17 18 25
1385 187 19 17 18 26
1386 187 19 17 18 27
1387 187 34 32 33 40
1388 187 34 32 33 41
1389 187 34 32 33 42
1390 187 49 47 48 55
1391 187 49 47 48 56
1392 187 49 47 48 57
1393 187 64 62 63 70
1394 187 64 62 63 71
1395 187 64 62 63 72
1396 187 79 77 78 85
1397 187 79 77 78 86
1398 187 79 77 78 87
1399 187 94 92 93 100
1400 187 94 92 93 101
1401 187 94 92 93 102
1402 187 109 107 108 115
1403 187 109 107 108 116
1404 187 109 107 108 117
1405 187 124 122 123 130
1406 187 124 122 123 131
1407 187 124 122 123 132
1408 187 139 137 138 145
1409 187 139 137 138 146
1410 187 139 137 138 147
1411 187 154 152 153 160
1412 187 154 152 153 161
1413 187 154 152 153 162
1414 187 169 167 168 175
1415 187 169 167 168 176
1416 187 169 167 168 177
1417 187 184 182 183 190
1418 187 184 182 183 191
1419 187 184 182 183 192
1420 187 199 197 198 205
1421 187 199 197 198 206
1422 187 199 197 198 207
1423 187 214 212 213 220
1424 187 214 212 213 221
1425 187 214 212 213 222
1426 187 229 227 228 235
1427 187 229 227 228 236
1428 187 229 227 228 237
1429 187 244 242 243 250
1430 187 244 242 243 251
1431 187 244 242 243 252
1432 187 259 257 258 265
1433 187 259 257 258 266
1434 187 259 257 258 267
1435 187 274 272 273 280
1436 187 274 272 273 281
1437 187 274 272 273 282
1438 187 289 287 288 295
1439 187 289 287 288 296
1440 187 289 287 288 297
1441 187 304 302 303 310
1442 187 304 302 303 311
1443 187 304 302 303 312
1444 187 319 317 318 325
1445 187 319 317 318 326
1446 187 319 317 318 327
1447 187 334 332 333 340
1448 187 334 332 333 341
1449 187 334 332 333 342
1450 187 349 347 348 355
1451 187 349 347 348 356
1452 187 349 347 348 357
1453 187 364 362 363 370
1454 187 364 362 363 371
1455 187 364 362 363 372
1456 187 379 377 378 385
1457 187 379 377 378 386
1458 187 379 377 378 387
1459 187 394 392 393 400
1460 187 394 392 393 401
1461 187 394 392 393 402
1462 187 409 407 408 415
1463 187 409 407 408 416
1464 187 409 407 408 417
1465 187 424 422 423 430
1466 187 424 422 423 431
1467 187 424 422 423 432
1468 187 439 437 438 445
1469 187 439 437 438 446
1470 187 439 437 438 447
1471 187 454 452 453 460
1472 187 454 452 453 461
1473 187 454 452 453 462
1474 187 469 467 468 475
1475 187 469 467 468 476
1476 187 469 467 468 477
1477 187 484 482 483 490
1478 187 484 482 483 491
1479 187 484 482 483 492
1480 187 499 497 498 505
1481 187 499 497 498 506
1482 187 499 497 498 507
1483 187 514 512 513 520
1484 187 514 512 513 521
1485 187 514 512 513 522
1486 187 529 527 528 535
1487 187 529 527 528 536
1488 187 529 527 528 537
1489 187 544 542 543 550
1490 187 544 542 543 551
1491 187 544 542 543 552
1492 187 559 557 558 565
1493 187 559 557 558 566
1494 187 559 557 558 567
1495 187 574 572 573 580
1496 187 574 572 573 581
1497 187 574 572 573 582
1498 187 589 587 588 595
1499 187 589 587 588 596
1500 187 589 587 588 597
1501 187 604 602 603 610
1502 187 604 602 603 611
1503 187 604 602 603 612
1504 187 619 617 618 625
1505 187 619 617 618 626
1506 187 619 617 618 627
1507 187 634 632 633 640
1508 187 634 632 633 641
1509 187 634 632 633 642
1510 187 649 647 648 655
1511 187 649 647 648 656
1512 187 649 647 648 657
1513 187 664 662 663 670
1514 187 664 662 663 671
1515 187 664 662 663 672
1516 187 679 677 678 685
1517 187 679 677 678 686
1518 187 679 677 678 687
1519 187 694 692 693 700
1520 187 694 692 693 701
1521 187 694 692 693 702
1522 187 709 707 708 715
1523 187 709 707 708 716
1524 187 709 707 708 717
1525 187 724 722 723 730
1526 187 724 722 723 731
1527 187 724 722 723 732
1528 187 739 737 738 745
1529 187 739 737 738 746
1530 187 739 737 738 747
1531 187 754 752 753 760
1532 187 754 752 753 761
1533 187 754 752 753 762
1534 187 769 767 768 775
1535 187 769 767 768 776
1536 187 769 767 768 777
1537 187 784 782 783 790
1538 187 784 782 783 791
1539 187 784 782 783 792
1540 187 799 797 798 805
1541 187 799 797 798 806
1542 187 799 797 798 807
1543 187 814 812 813 820
1544 187 814 812 813 821
1545 187 814 812 813 822
1546 187 829 827 828 835
1547 187 829 827 828 836
1548 187 829 827 828 837
1549 187 844 842 843 850
1550 187 844 842 843 851
1551 187 844 842 843 852
1552 187 859 857 858 865
1553 187 859 857 858 866
1554 187 859 857 858 867
1555 187 874 872 873 880
1556 187 874 872 873 881
1557 187 874 872 873 882
1558 187 889 887 888 895
1559 187 889 887 888 896
1560 187 889 887 888 897
1561 187 904 902 903 910
1562 187 904 902 903 911
1563 187 904 902 903 912
1564 187 919 917 918 925
1565 187 919 917 918 926
1566 187 919 917 918 927
1567 187 934 932 933 940
1568 187 934 932 933 941
1569 187 934 932 933 942
1570 187 949 947 948 955
1571 187 949 947 948 956
1572 187 949 947 948 957
1573 187 964 962 963 970
1574 187 964 962 963 971
1575 187 964 962 963 972
1576 187 979 977 978 985
1577 187 979 977 978 986
1578 187 979 977 978 987
1579 187 994 992 993 1000
1580 187 994 992 993 1001
1581 187 994 992 993 1002
1582 187 1009 1007 1008 1015
1583 187 1009 1007 1008 1016
1584 187 1009 1007 1008 1017
1585 187 1024 1022 1023 1030
1586 187 1024 1022 1023 1031
1587 187 1024 1022 1023 1032
1588 187 1039 1037 1038 1045
1589 187 1039 1037 1038 1046
1590 187 1039 1037 1038 1047
1591 187 1054 1052 1053 1060
1592 187 1054 1052 1053 1061
1593 187 1054 1052 1053 1062
1594 187 1069 1067 1068 1075
1595 187 1069 1067 1068 1076
1596 187 1069 1067 1068 1077
1597 187 1084 1082 1083 1090
1598 187 1084 1082 1083 1091
1599 187 1084 1082 1083 1092
1600 187 1099 1097 1098 1105
1601 187 1099 1097 1098 1106
1602 187 1099 1097 1098 1107
1603 187 1114 1112 1113 1120
1604 187 1114 1112 1113 1121
1605 187 1114 1112 1113 1122
1606 187 1129 1127 1128 1135
1607 187 1129 1127 1128 1136
1608 187 1129 1127 1128 1137
1609 187 1144 1142 1143 1150
1610 187 1144 1142 1143 1151
1611 187 1144 1142 1143 1152
1612 187 1159 1157 1158 1165
1613 187 1159 1157 1158 1166
1614 187 1159 1157 1158 1167
1615 187 1174 1172 1173 1180
1616 187 1174 1172 1173 1181
1617 187 1174 1172 1173 1182
1618 187 1189 1187 1188 1195
1619 187 1189 1187 1188 1196
1620 187 1189 1187 1188 1197
1621 187 1204 1202 1203 1210
1622 187 1204 1202 1203 1211
1623 187 1204 1202 1203 1212
1624 187 1219 1217 1218 1225
1625 187 1219 1217 1218 1226
1626 187 1219 1217 1218 1227
1627 187 1234 1232 1233 1240
1628 187 1234 1232 1233 1241
1629 187 1234 1232 1233 1242
1630 187 1249 1247 1248 1255
1631 187 1249 1247 1248 1256
1632 187 1249 1247 1248 1257
1633 187 1264 1262 1263 1270
1634 187 1264 1262 1263 1271
1635 187 1264 1262 1263 1272
1636 187 1279 1277 1278 1285
1637 187 1279 1277 1278 1286
1638 187 1279 1277 1278 1287
1639 187 1294 1292 1293 1300
1640 187 1294 1292 1293 1301
1641 187 1294 1292 1293 1302
1642 187 1309 1307 1308 1315
1643 187 1309 1307 1308 1316
1644 187 1309 1307 1308 1317
1645 187 1324 1322 1323 1330
1646 187 1324 1322 1323 1331
1647 187 1324 1322 1323 1332
1648 187 1339 1337 1338 1345
1649 187 1339 1337 1338 1346
1650 187 1339 1337 1338 1347
1651 187 1354 1352 1353 1360
1652 187 1354 1352 1353 1361
1653 187 1354 1352 1353 1362
1654 187 1369 1367 1368 1375
1655 187 1369 1367 1368 1376
1656 187 1369 1367 1368 1377
1657 187 1384 1382 1383 1390
1658 187 1384 1382 1383 1391
1659 187 1384 1382 1383 1392
1660 187 1399 1397 1398 1405
1661 187 1399 1397 1398 1406
1662 187 1399 1397 1398 1407
1663 187 1414 1412 1413 1420
1664 187 1414 1412 1413 1421
1665 187 1414 1412 1413 1422
1666 187 1429 1427 1428 1435
1667 187 1429 1427 1428 1436
1668 187 1429 1427 1428 1437
1669 187 1444 1442 1443 1450
1670 187 1444 1442 1443 1451
1671 187 1444 1442 1443 1452
1672 187 1459 1457 1458 1465
1673 187 1459 1457 1458 1466
1674 187 1459 1457 1458 1467
1675 187 4 2 1471 1478
1676 187 4 2 1471 1479
1677 187 1474 1472 1471 1478
1678 187 1474 1472 1471 1479
1679 187 1489 1487 1486 1493
1680 187 1489 1487 1486 1494
1681 187 1474 1472 1473 1480
1682 187 1474 1472 1473 1481
1683 187 1474 1472 1473 1482
1684 187 1489 1487 1488 1495
1685 187 1489 1487 1488 1496
1686 187 1489 1487 1488 1497
1687 187 1463 1456 1487 1489
1688 187 1464 1456 1487 1489
1689 196 1 2 1471 1472
1690 196 1 17 16 32
1691 196 2 1 17 16
1692 196 16 32 31 47
1693 196 17 16 32 31
1694 196 31 47 46 62
1695 196 32 31 47 46
1696 196 46 62 61 77
1697 196 47 46 62 61
1698 196 61 77 76 92
1699 196 62 61 77 76
1700 196 76 92 91 107
1701 196 77 76 92 91
1702 196 91 107 106 122
1703 196 92 91 107 106
1704 196 106 122 121 137
1705 196 107 106 122 121
1706 196 121 137 136 152
1707 196 122 121 137 136
1708 196 136 152 151 167
1709 196 137 136 152 151
1710 196 151 167 166 182
1711 196 152 151 167 166
1712 196 166 182 181 197
1713 196 167 166 182 181
1714 196 181 197 196 212
1715 196 182 181 197 196
1716 196 196 212 211 227
1717 196 197 196 212 211
1718 196 211 227 226 242
1719 196 212 211 227 226
1720 196 226 242 241 257
1721 196 227 226 242 241
1722 196 241 257 256 272
1723 196 242 241 257 256
1724 196 256 272 271 287
1725 196 257 256 272 271
1726 196 271 287 286 302
1727 196 272 271 287 286
1728 196 286 302 301 317
1729 196 287 286 302 301
1730 196 301 317 316 332
1731 196 302 301 317 316
1732 196 316 332 331 347
1733 196 317 316 332 331
1734 196 331 347 346 362
1735 196 332 331 347 346
1736 196 346 362 361 377
1737 196 347 346 362 361
1738 196 361 377 376 392
1739 196 362 361 377 376
1740 196 376 392 391 407
1741 196 377 376 392 391
1742 196 391 407 406 422
1743 196 392 391 407 406
1744 196 406 422 421 437
1745 196 407 406 422 421
1746 196 421 437 436 452
1747 196 422 421 437 436
1748 196 436 452 451 467
1749 196 437 436 452 451
1750 196 451 467 466 482
1751 196 452 451 467 466
1752 196 466 482 481 497
1753 196 467 466 482 481
1754 196 481 497 496 512
1755 196 482 481 497 496
1756 196 496 512 511 527
1757 196 497 496 512 511
1758 196 511 527 526 542
1759 196 512 511 527 526
1760 196 526 542 541 557
1761 196 527 526 542 541
1762 196 541 557 556 572
1763 196 542 541 557 556
1764 196 556 572 571 587
1765 196 557 556 572 571
1766 196 571 587 586 602
1767 196 572 571 587 586
1768 196 586 602 601 617
1769 196 587 586 602 601
1770 196 601 617 616 632
1771 196 602 601 617 616
1772 196 616 632 631 647
1773 196 617 616 632 631
1774 196 631 647 646 662
1775 196 632 631 647 646
1776 196 646 662 661 677
1777 196 647 646 662 661
1778 196 661 677 676 692
1779 196 662 661 677 676
1780 196 676 692 691 707
1781 196 677 676 692 691
1782 196 691 707 706 722
1783 196 692 691 707 706
1784 196 706 722 721 737
1785 196 707 706 722 721
1786 196 722 721 737 736
1787 196 751 767 766 782
1788 196 752 751 767 766
1789 196 766 782 781 797
1790 196 767 766 782 781
1791 196 781 797 796 812
1792 196 782 781 797 796
1793 196 796 812 811 827
1794 196 797 796 812 811
1795 196 811 827 826 842
1796 196 812 811 827 826
1797 196 826 842 841 857
1798 196 827 826 842 841
1799 196 841 857 856 872
1800 196 842 841 857 856
1801 196 856 872 871 887
1802 196 857 856 872 871
1803 196 871 887 886 902
1804 196 872 871 887 886
1805 196 886 902 901 917
1806 196 887 886 902 901
1807 196 901 917 916 932
1808 196 902 901 917 916
1809 196 916 932 931 947
1810 196 917 916 932 931
1811 196 931 947 946 962
1812 196 932 931 947 946
1813 196 946 962 961 977
1814 196 947 946 962 961
1815 196 961 977 976 992
1816 196 962 961 977 976
1817 196 976 992 991 1007
1818 196 977 976 992 991
1819 196 991 1007 1006 1022
1820 196 992 991 1007 1006
1821 196 1006 1022 1021 1037
1822 196 1007 1006 1022 1021
1823 196 1021 1037 1036 1052
1824 196 1022 1021 1037 1036
1825 196 1036 1052 1051 1067
1826 196 1037 1036 1052 1051
1827 196 1051 1067 1066 1082
1828 196 1052 1051 1067 1066
1829 196 1066 1082 1081 1097
1830 196 1067 1066 1082 1081
1831 196 1081 1097 1096 1112
1832 196 1082 1081 1097 1096
1833 196 1096 1112 1111 1127
1834 196 1097 1096 1112 1111
1835 196 1111 1127 1126 1142
1836 196 1112 1111 1127 1126
1837 196 1126 1142 1141 1157
1838 196 1127 1126 1142 1141
1839 196 1141 1157 1156 1172
1840 196 1142 1141 1157 1156
1841 196 1156 1172 1171 1187
1842 196 1157 1156 1172 1171
1843 196 1171 1187 1186 1202
1844 196 1172 1171 1187 1186
1845 196 1186 1202 1201 1217
1846 196 1187 1186 1202 1201
1847 196 1201 1217 1216 1232
1848 196 1202 1201 1217 1216
1849 196 1216 1232 1231 1247
1850 196 1217 1216 1232 1231
1851 196 1231 1247 1246 1262
1852 196 1232 1231 1247 1246
1853 196 1246 1262 1261 1277
1854 196 1247 1246 1262 1261
1855 196 1261 1277 1276 1292
1856 196 1262 1261 1277 1276
1857 196 1276 1292 1291 1307
1858 196 1277 1276 1292 1291
1859 196 1291 1307 1306 1322
1860 196 1292 1291 1307 1306
1861 196 1306 1322 1321 1337
1862 196 1307 1306 1322 1321
1863 196 1321 1337 1336 1352
1864 196 1322 1321 1337 1336
1865 196 1336 1352 1351 1367
1866 196 1337 1336 1352 1351
1867 196 1351 1367 1366 1382
1868 196 1352 1351 1367 1366
1869 196 1366 1382 1381 1397
1870 196 1367 1366 1382 1381
1871 196 1381 1397 1396 1412
