LAMMPS Description

     750  atoms
682 47 409 0.0 59.196203500000024 -0.014099999999999684 0.05720000000000008 # C Methyl Ester -OCH3"
683 47 89 0.0 55.98920350000002 -2.166599999999999 0.13370000000001195 # H Alkene H-C="
684 47 89 0.0 54.128203500000026 -1.7889999999999995 0.08100000000000986 # "H Alkene H-C="
685 47 85 0.0 53.43370350000002 0.40179999999999594 -0.7396000000000023 # "H Alkane H-C"
686 47 85 0.0 54.55650350000002 1.7492999999999974 -0.48840000000000966 # "H Alkane H-C"
687 47 85 0.0 53.790203500000025 0.9598000000000051 0.9301999999999947 # "H Alkane H-C"
688 47 85 0.0 59.556703500000026 -0.16250000000000545 -0.9865199999999991 # "H Alkane H-C"
689 47 85 0.0 59.80180350000002 -0.5717999999999958 0.7727000000000032 # "H Alkane H-C"
690 47 85 0.0 59.140603500000026 1.0693000000000012 0.2379999999999941 # "H Alkane H-C"
691 48 81 0.0 56.41372580000002 1.4629999999999996 -0.07820000000000825 # "C Alkene -CH2-"
692 48 84 0.0 56.64102580000002 0.16849999999999998 -0.004600000000000949 # "C Alkane >C<"
693 48 80 0.0 55.51002580000002 -0.7723999999999995 0.07000000000000436 # "C Alkane CH3-"
694 48 406 0.0 58.01232580000002 -0.3229 0.002500000000001819 # "C Ester -COOR"
695 48 407 0.0 58.23342580000002 -1.5662999999999996 0.07330000000000883 # "O Ester C=O"
696 48 408 0.0 59.108525800000024 0.5060999999999997 -0.06480000000000284 # O Ester CO-O-R"
697 48 409 0.0 60.449525800000025 0.014099999999999677 -0.05720000000000008 # C Methyl Ester -OCH3"
698 48 89 0.0 57.242525800000024 2.166599999999999 -0.13370000000001223 # H Alkene H-C="
699 48 89 0.0 55.38152580000002 1.7889999999999995 -0.08100000000001008 # "H Alkene H-C="
700 48 85 0.0 54.68702580000002 -0.4017999999999958 0.7396000000000023 # "H Alkane H-C"
701 48 85 0.0 55.80982580000003 -1.7492999999999974 0.4884000000000099 # "H Alkane H-C"
702 48 85 0.0 55.043525800000026 -0.9598000000000052 -0.9301999999999946 # "H Alkane H-C"
703 48 85 0.0 60.81002580000003 0.16250000000000556 0.9865199999999991 # "H Alkane H-C"
704 48 85 0.0 61.05512580000002 0.5717999999999956 -0.7727000000000033 # "H Alkane H-C"
705 48 85 0.0 60.39392580000003 -1.0693000000000012 -0.23799999999999397 # "H Alkane H-C"
706 49 81 0.0 57.667048100000024 -1.4629999999999996 0.07820000000000843 # "C Alkene -CH2-"
707 49 84 0.0 57.89434810000002 -0.16849999999999998 0.00460000000000097 # "C Alkane >C<"
708 49 80 0.0 56.76334810000002 0.7723999999999995 -0.07000000000000445 # "C Alkane CH3-"
709 49 406 0.0 59.26564810000002 0.3229 -0.002500000000001859 # "C Ester -COOR"
710 49 407 0.0 59.48674810000002 1.5662999999999996 -0.07330000000000902 # "O Ester C=O"
711 49 408 0.0 60.361848100000024 -0.5060999999999997 0.06480000000000291 # O Ester CO-O-R"
712 49 409 0.0 61.702848100000026 -0.01409999999999967 0.057200000000000084 # C Methyl Ester -OCH3"
713 49 89 0.0 58.495848100000025 -2.166599999999999 0.13370000000001248 # H Alkene H-C="
714 49 89 0.0 56.63484810000003 -1.7889999999999995 0.0810000000000103 # "H Alkene H-C="
715 49 85 0.0 55.94034810000002 0.4017999999999957 -0.7396000000000024 # "H Alkane H-C"
716 49 85 0.0 57.06314810000002 1.7492999999999972 -0.48840000000001005 # "H Alkane H-C"
717 49 85 0.0 56.29684810000003 0.9598000000000053 0.9301999999999945 # "H Alkane H-C"
718 49 85 0.0 62.06334810000003 -0.1625000000000057 -0.9865199999999991 # "H Alkane H-C"
719 49 85 0.0 62.30844810000002 -0.5717999999999955 0.7727000000000034 # "H Alkane H-C"
720 49 85 0.0 61.64724810000003 1.0693000000000012 0.23799999999999383 # "H Alkane H-C"
721 50 81 0.0 58.920370400000024 1.4629999999999996 -0.07820000000000861 # "C Alkene -CH2-"
722 50 84 0.0 59.147670400000024 0.16849999999999998 -0.0046000000000009904 # "C Alkane >C<"
723 50 80 0.0 58.016670400000024 -0.7723999999999995 0.07000000000000454 # "C Alkane CH3-"
724 50 406 0.0 60.51897040000002 -0.3229 0.0025000000000018983 # "C Ester -COOR"
725 50 407 0.0 60.74007040000002 -1.5662999999999996 0.0733000000000092 # "O Ester C=O"
726 50 408 0.0 61.615170400000025 0.5060999999999997 -0.06480000000000297 # O Ester CO-O-R"
727 50 409 0.0 62.956170400000026 0.014099999999999663 -0.057200000000000084 # C Methyl Ester -OCH3"
728 50 89 0.0 59.749170400000025 2.166599999999999 -0.13370000000001275 # H Alkene H-C="
729 50 89 0.0 57.88817040000002 1.7889999999999995 -0.08100000000001052 # "H Alkene H-C="
730 50 85 0.0 57.19367040000002 -0.40179999999999566 0.7396000000000024 # "H Alkane H-C"
731 50 85 0.0 58.31647040000003 -1.7492999999999972 0.48840000000001027 # "H Alkane H-C"
732 50 85 0.0 57.55017040000003 -0.9598000000000054 -0.9301999999999944 # "H Alkane H-C"
733 50 85 0.0 63.31667040000003 0.1625000000000058 0.986519999999999 # "H Alkane H-C"
734 50 85 0.0 63.56177040000002 0.5717999999999954 -0.7727000000000034 # "H Alkane H-C"
735 50 85 0.0 62.90057040000003 -1.0693000000000012 -0.23799999999999372 # "H Alkane H-C"
736 51 80 0.0 62.6518927 -1.4630000000000003 -0.0782 # "C Alkane CH3-"
737 51 82 0.0 62.4245927 -0.16850000000000012 -0.0046 # "C Alkane >CH-"
738 51 80 0.0 63.5555927 0.7723999999999998 0.07 # "C Alkane CH3-"
739 51 406 0.0 61.0532927 0.3229000000000001 0.0025 # "C Ester -COOR"
740 51 407 0.0 60.8321927 1.5663 0.0733 # "O Ester C=O"
741 51 408 0.0 59.9570927 -0.5060999999999998 -0.0648 # O Ester CO-O-R"
742 51 409 0.0 58.616092699999996 -0.014099999999999658 -0.0572 # C Methyl Ester -OCH3"
743 51 89 0.0 61.8230927 -2.1666 -0.1337 # H Alkene H-C="
744 51 89 0.0 63.684092699999994 -1.7890000000000001 -0.081 # "H Alkene H-C="
745 51 85 0.0 64.3785927 0.4017999999999996 0.7396 # "H Alkane H-C"
746 51 85 0.0 63.2557927 1.7492999999999999 0.4884 # "H Alkane H-C"
747 51 85 0.0 64.0220927 0.9597999999999997 -0.9302 # "H Alkane H-C"
748 51 85 0.0 58.255592699999994 -0.16249999999999962 0.98652 # "H Alkane H-C"
749 51 85 0.0 58.0104927 -0.5717999999999995 -0.7727 # "H Alkane H-C"
750 51 85 0.0 58.671692699999994 1.0693000000000004 -0.238 # "H Alkane H-C"

Bonds

1 113 1 2
2 113 2 3
3 39 2 4
4 34 4 5
5 41 4 6
6 119 6 7
7 125 1 8
8 125 1 9
9 125 3 10
10 125 3 11
11 125 3 12
12 125 7 13
13 125 7 14
14 125 7 15
15 113 16 17
16 113 17 18
17 39 17 19
18 34 19 20
19 41 19 21
20 119 21 22
21 125 16 23
22 125 16 24
23 125 18 25
24 125 18 26
25 125 18 27
26 125 22 28
27 125 22 29
28 125 22 30
29 113 31 32
30 113 32 33
31 39 32 34
32 34 34 35
33 41 34 36
34 119 36 37
35 125 31 38
36 125 31 39
37 125 33 40
38 125 33 41
39 125 33 42
40 125 37 43
41 125 37 44
42 125 37 45
43 113 46 47
44 113 47 48
45 39 47 49
46 34 49 50
47 41 49 51
48 119 51 52
49 125 46 53
50 125 46 54
51 125 48 55
52 125 48 56
53 125 48 57
54 125 52 58
55 125 52 59
56 125 52 60
57 113 61 62
58 113 62 63
59 39 62 64
60 34 64 65
61 41 64 66
62 119 66 67
63 125 61 68
64 125 61 69
65 125 63 70
66 125 63 71
67 125 63 72
68 125 67 73
69 125 67 74
70 125 67 75
71 113 76 77
72 113 77 78
73 39 77 79
74 34 79 80
75 41 79 81
76 119 81 82
77 125 76 83
78 125 76 84
79 125 78 85
80 125 78 86
81 125 78 87
82 125 82 88
83 125 82 89
84 125 82 90
85 113 91 92
86 113 92 93
87 39 92 94
88 34 94 95
89 41 94 96
90 119 96 97
91 125 91 98
92 125 91 99
93 125 93 100
94 125 93 101
95 125 93 102
96 125 97 103
97 125 97 104
98 125 97 105
99 113 106 107
100 113 107 108
101 39 107 109
102 34 109 110
103 41 109 111
104 119 111 112
105 125 106 113
106 125 106 114
107 125 108 115
108 125 108 116
109 125 108 117
110 125 112 118
111 125 112 119
112 125 112 120
113 113 121 122
114 113 122 123
115 39 122 124
116 34 124 125
117 41 124 126
118 119 126 127
119 125 121 128
120 125 121 129
121 125 123 130
122 125 123 131
123 125 123 132
124 125 127 133
125 125 127 134
126 125 127 135
127 113 136 137
128 113 137 138
129 39 137 139
130 34 139 140
131 41 139 141
132 119 141 142
133 125 136 143
134 125 136 144
135 125 138 145
136 125 138 146
137 125 138 147
138 125 142 148
139 125 142 149
140 125 142 150
141 113 151 152
142 113 152 153
143 39 152 154
144 34 154 155
145 41 154 156
146 119 156 157
147 125 151 158
148 125 151 159
149 125 153 160
150 125 153 161
151 125 153 162
152 125 157 163
153 125 157 164
154 125 157 165
155 113 166 167
156 113 167 168
157 39 167 169
158 34 169 170
159 41 169 171
160 119 171 172
161 125 166 173
162 125 166 174
163 125 168 175
164 125 168 176
165 125 168 177
166 125 172 178
167 125 172 179
168 125 172 180
169 113 181 182
170 113 182 183
171 39 182 184
172 34 184 185
173 41 184 186
174 119 186 187
175 125 181 188
176 125 181 189
177 125 183 190
178 125 183 191
179 125 183 192
180 125 187 193
181 125 187 194
182 125 187 195
183 113 196 197
184 113 197 198
185 39 197 199
186 34 199 200
187 41 199 201
188 119 201 202
189 125 196 203
190 125 196 204
191 125 198 205
192 125 198 206
193 125 198 207
194 125 202 208
195 125 202 209
196 125 202 210
197 113 211 212
198 113 212 213
199 39 212 214
200 34 214 215
201 41 214 216
202 119 216 217
203 125 211 218
204 125 211 219
205 125 213 220
206 125 213 221
207 125 213 222
208 125 217 223
209 125 217 224
210 125 217 225
211 113 226 227
212 113 227 228
213 39 227 229
214 34 229 230
215 41 229 231
216 119 231 232
217 125 226 233
218 125 226 234
219 125 228 235
220 125 228 236
221 125 228 237
222 125 232 238
223 125 232 239
224 125 232 240
225 113 241 242
226 113 242 243
227 39 242 244
228 34 244 245
229 41 244 246
230 119 246 247
231 125 241 248
232 125 241 249
233 125 243 250
234 125 243 251
235 125 243 252
236 125 247 253
237 125 247 254
238 125 247 255
239 113 256 257
240 113 257 258
241 39 257 259
242 34 259 260
243 41 259 261
244 119 261 262
245 125 256 263
246 125 256 264
247 125 258 265
248 125 258 266
249 125 258 267
250 125 262 268
251 125 262 269
252 125 262 270
253 113 271 272
254 113 272 273
255 39 272 274
256 34 274 275
257 41 274 276
258 119 276 277
259 125 271 278
260 125 271 279
261 125 273 280
262 125 273 281
263 125 273 282
264 125 277 283
265 125 277 284
266 125 277 285
267 113 286 287
268 113 287 288
269 39 287 289
270 34 289 290
271 41 289 291
272 119 291 292
273 125 286 293
274 125 286 294
275 125 288 295
276 125 288 296
277 125 288 297
278 125 292 298
279 125 292 299
280 125 292 300
281 113 301 302
282 113 302 303
283 39 302 304
284 34 304 305
285 41 304 306
286 119 306 307
287 125 301 308
288 125 301 309
289 125 303 310
290 125 303 311
291 125 303 312
292 125 307 313
293 125 307 314
294 125 307 315
295 113 316 317
296 113 317 318
297 39 317 319
298 34 319 320
299 41 319 321
300 119 321 322
301 125 316 323
302 125 316 324
303 125 318 325
304 125 318 326
305 125 318 327
306 125 322 328
307 125 322 329
308 125 322 330
309 113 331 332
310 113 332 333
311 39 332 334
312 34 334 335
313 41 334 336
314 119 336 337
315 125 331 338
316 125 331 339
317 125 333 340
318 125 333 341
319 125 333 342
320 125 337 343
321 125 337 344
322 125 337 345
323 113 346 347
324 113 347 348
325 39 347 349
326 34 349 350
327 41 349 351
328 119 351 352
329 125 346 353
330 125 346 354
331 125 348 355
332 125 348 356
333 125 348 357
334 125 352 358
335 125 352 359
336 125 352 360
337 113 361 362
338 113 362 363
339 39 362 364
340 34 364 365
341 41 364 366
342 119 366 367
343 125 361 368
344 125 361 369
345 125 363 370
346 125 363 371
347 125 363 372
348 125 367 373
349 125 367 374
350 125 367 375
351 113 376 377
352 113 377 378
353 39 377 379
354 34 379 380
355 41 379 381
356 119 381 382
357 125 376 383
358 125 376 384
359 125 378 385
360 125 378 386
361 125 378 387
362 125 382 388
363 125 382 389
364 125 382 390
365 113 391 392
366 113 392 393
367 39 392 394
368 34 394 395
369 41 394 396
370 119 396 397
371 125 391 398
372 125 391 399
373 125 393 400
374 125 393 401
375 125 393 402
376 125 397 403
377 125 397 404
378 125 397 405
379 113 406 407
380 113 407 408
381 39 407 409
382 34 409 410
383 41 409 411
384 119 411 412
385 125 406 413
386 125 406 414
387 125 408 415
388 125 408 416
389 125 408 417
390 125 412 418
391 125 412 419
392 125 412 420
393 113 421 422
394 113 422 423
395 39 422 424
396 34 424 425
397 41 424 426
398 119 426 427
399 125 421 428
400 125 421 429
401 125 423 430
402 125 423 431
403 125 423 432
404 125 427 433
405 125 427 434
406 125 427 435
407 113 436 437
408 113 437 438
409 39 437 439
410 34 439 440
411 41 439 441
412 119 441 442
413 125 436 443
414 125 436 444
415 125 438 445
416 125 438 446
417 125 438 447
418 125 442 448
419 125 442 449
420 125 442 450
421 113 451 452
422 113 452 453
423 39 452 454
424 34 454 455
425 41 454 456
426 119 456 457
427 125 451 458
428 125 451 459
429 125 453 460
430 125 453 461
431 125 453 462
432 125 457 463
433 125 457 464
434 125 457 465
435 113 466 467
436 113 467 468
437 39 467 469
438 34 469 470
439 41 469 471
440 119 471 472
441 125 466 473
442 125 466 474
443 125 468 475
444 125 468 476
445 125 468 477
446 125 472 478
447 125 472 479
448 125 472 480
449 113 481 482
450 113 482 483
451 39 482 484
452 34 484 485
453 41 484 486
454 119 486 487
455 125 481 488
456 125 481 489
457 125 483 490
458 125 483 491
459 125 483 492
460 125 487 493
461 125 487 494
462 125 487 495
463 113 496 497
464 113 497 498
465 39 497 499
466 34 499 500
467 41 499 501
468 119 501 502
469 125 496 503
470 125 496 504
471 125 498 505
472 125 498 506
473 125 498 507
474 125 502 508
475 125 502 509
476 125 502 510
477 113 511 512
478 113 512 513
479 39 512 514
480 34 514 515
481 41 514 516
482 119 516 517
483 125 511 518
484 125 511 519
485 125 513 520
486 125 513 521
487 125 513 522
488 125 517 523
489 125 517 524
490 125 517 525
491 113 526 527
492 113 527 528
493 39 527 529
494 34 529 530
495 41 529 531
496 119 531 532
497 125 526 533
498 125 526 534
499 125 528 535
500 125 528 536
501 125 528 537
502 125 532 538
503 125 532 539
504 125 532 540
505 113 541 542
506 113 542 543
507 39 542 544
508 34 544 545
509 41 544 546
510 119 546 547
511 125 541 548
512 125 541 549
513 125 543 550
514 125 543 551
515 125 543 552
516 125 547 553
517 125 547 554
518 125 547 555
519 113 556 557
520 113 557 558
521 39 557 559
522 34 559 560
523 41 559 561
524 119 561 562
525 125 556 563
526 125 556 564
527 125 558 565
528 125 558 566
529 125 558 567
530 125 562 568
531 125 562 569
532 125 562 570
533 113 571 572
534 113 572 573
535 39 572 574
536 34 574 575
537 41 574 576
538 119 576 577
539 125 571 578
540 125 571 579
541 125 573 580
542 125 573 581
543 125 573 582
544 125 577 583
545 125 577 584
546 125 577 585
547 113 586 587
548 113 587 588
549 39 587 589
550 34 589 590
551 41 589 591
552 119 591 592
553 125 586 593
554 125 586 594
555 125 588 595
556 125 588 596
557 125 588 597
558 125 592 598
559 125 592 599
560 125 592 600
561 113 601 602
562 113 602 603
563 39 602 604
564 34 604 605
565 41 604 606
566 119 606 607
567 125 601 608
568 125 601 609
569 125 603 610
570 125 603 611
571 125 603 612
572 125 607 613
573 125 607 614
574 125 607 615
575 113 616 617
576 113 617 618
577 39 617 619
578 34 619 620
579 41 619 621
580 119 621 622
581 125 616 623
582 125 616 624
583 125 618 625
584 125 618 626
585 125 618 627
586 125 622 628
587 125 622 629
588 125 622 630
589 113 631 632
590 113 632 633
591 39 632 634
592 34 634 635
593 41 634 636
594 119 636 637
595 125 631 638
596 125 631 639
597 125 633 640
598 125 633 641
599 125 633 642
600 125 637 643
601 125 637 644
602 125 637 645
603 113 646 647
604 113 647 648
605 39 647 649
606 34 649 650
607 41 649 651
608 119 651 652
609 125 646 653
610 125 646 654
611 125 648 655
612 125 648 656
613 125 648 657
614 125 652 658
615 125 652 659
616 125 652 660
617 113 661 662
618 113 662 663
619 39 662 664
620 34 664 665
621 41 664 666
622 119 666 667
623 125 661 668
624 125 661 669
625 125 663 670
626 125 663 671
627 125 663 672
628 125 667 673
629 125 667 674
630 125 667 675
631 113 676 677
632 113 677 678
633 39 677 679
634 34 679 680
635 41 679 681
636 119 681 682
637 125 676 683
638 125 676 684
639 125 678 685
640 125 678 686
641 125 678 687
642 125 682 688
643 125 682 689
644 125 682 690
645 113 691 692
646 113 692 693
647 39 692 694
648 34 694 695
649 41 694 696
650 119 696 697
651 125 691 698
652 125 691 699
653 125 693 700
654 125 693 701
655 125 693 702
656 125 697 703
657 125 697 704
658 125 697 705
659 113 706 707
660 113 707 708
661 39 707 709
662 34 709 710
663 41 709 711
664 119 711 712
665 125 706 713
666 125 706 714
667 125 708 715
668 125 708 716
669 125 708 717
670 125 712 718
671 125 712 719
672 125 712 720
673 113 721 722
674 113 722 723
675 39 722 724
676 34 724 725
677 41 724 726
678 119 726 727
679 125 721 728
680 125 721 729
681 125 723 730
682 125 723 731
683 125 723 732
684 125 727 733
685 125 727 734
686 125 727 735
687 113 736 737
688 113 737 738
689 39 737 739
690 34 739 740
691 41 739 741
692 119 741 742
693 125 736 743
694 125 736 744
695 125 738 745
696 125 738 746
697 125 738 747
698 125 742 748
699 125 742 749
700 125 742 750
701 113 1 17
702 113 16 32
703 113 31 47
704 113 46 62
705 113 61 77
706 113 76 92
707 113 91 107
708 113 106 122
709 113 121 137
710 113 136 152
711 113 151 167
712 113 166 182
713 113 181 197
714 113 196 212
715 113 211 227
716 113 226 242
717 113 241 257
718 113 256 272
719 113 271 287
720 113 286 302
721 113 301 317
722 113 316 332
723 113 331 347
724 113 346 362
725 113 361 377
726 113 376 392
727 113 391 407
728 113 406 422
729 113 421 437
730 113 436 452
731 113 451 467
732 113 466 482
733 113 481 497
734 113 496 512
735 113 511 527
736 113 526 542
737 113 541 557
738 113 556 572
739 113 571 587
740 113 586 602
741 113 601 617
742 113 616 632
743 113 631 647
744 113 646 662
745 113 661 677
746 113 676 692
747 113 691 707
748 113 706 722
749 113 721 737

Angles

1 50 2 4 5
2 50 17 19 20
3 50 32 34 35
4 50 47 49 50
5 50 62 64 65
6 50 77 79 80
7 50 92 94 95
8 50 107 109 110
9 50 122 124 125
10 50 137 139 140
11 50 152 154 155
12 50 167 169 170
13 50 182 184 185
14 50 197 199 200
15 50 212 214 215
16 50 227 229 230
17 50 242 244 245
18 50 257 259 260
19 50 272 274 275
20 50 287 289 290
21 50 302 304 305
22 50 317 319 320
23 50 332 334 335
24 50 347 349 350
25 50 362 364 365
26 50 377 379 380
27 50 392 394 395
28 50 407 409 410
29 50 422 424 425
30 50 437 439 440
31 50 452 454 455
32 50 467 469 470
33 50 482 484 485
34 50 497 499 500
35 50 512 514 515
36 50 527 529 530
37 50 542 544 545
38 50 557 559 560
39 50 572 574 575
40 50 587 589 590
41 50 602 604 605
42 50 617 619 620
43 50 632 634 635
44 50 647 649 650
45 50 662 664 665
46 50 677 679 680
47 50 692 694 695
48 50 707 709 710
49 50 722 724 725
50 50 737 739 740
51 52 2 4 6
52 52 17 19 21
53 52 32 34 36
54 52 47 49 51
55 52 62 64 66
56 52 77 79 81
57 52 92 94 96
58 52 107 109 111
59 52 122 124 126
60 52 137 139 141
61 52 152 154 156
62 52 167 169 171
63 52 182 184 186
64 52 197 199 201
65 52 212 214 216
66 52 227 229 231
67 52 242 244 246
68 52 257 259 261
69 52 272 274 276
70 52 287 289 291
71 52 302 304 306
72 52 317 319 321
73 52 332 334 336
74 52 347 349 351
75 52 362 364 366
76 52 377 379 381
77 52 392 394 396
78 52 407 409 411
79 52 422 424 426
80 52 437 439 441
81 52 452 454 456
82 52 467 469 471
83 52 482 484 486
84 52 497 499 501
85 52 512 514 516
86 52 527 529 531
87 52 542 544 546
88 52 557 559 561
89 52 572 574 576
90 52 587 589 591
91 52 602 604 606
92 52 617 619 621
93 52 632 634 636
94 52 647 649 651
95 52 662 664 666
96 52 677 679 681
97 52 692 694 696
98 52 707 709 711
99 52 722 724 726
100 52 737 739 741
101 53 5 4 6
102 53 20 19 21
103 53 35 34 36
104 53 50 49 51
105 53 65 64 66
106 53 80 79 81
107 53 95 94 96
108 53 110 109 111
109 53 125 124 126
110 53 140 139 141
111 53 155 154 156
112 53 170 169 171
113 53 185 184 186
114 53 200 199 201
115 53 215 214 216
116 53 230 229 231
117 53 245 244 246
118 53 260 259 261
119 53 275 274 276
120 53 290 289 291
121 53 305 304 306
122 53 320 319 321
123 53 335 334 336
124 53 350 349 351
125 53 365 364 366
126 53 380 379 381
127 53 395 394 396
128 53 410 409 411
129 53 425 424 426
130 53 440 439 441
131 53 455 454 456
132 53 470 469 471
133 53 485 484 486
134 53 500 499 501
135 53 515 514 516
136 53 530 529 531
137 53 545 544 546
138 53 560 559 561
139 53 575 574 576
140 53 590 589 591
141 53 605 604 606
142 53 620 619 621
143 53 635 634 636
144 53 650 649 651
145 53 665 664 666
146 53 680 679 681
147 53 695 694 696
148 53 710 709 711
149 53 725 724 726
150 53 740 739 741
151 199 1 2 3
152 199 1 17 18
153 199 16 17 18
154 199 16 32 33
155 199 31 32 33
156 199 31 47 48
157 199 46 47 48
158 199 46 62 63
159 199 61 62 63
160 199 61 77 78
161 199 76 77 78
162 199 76 92 93
163 199 91 92 93
164 199 91 107 108
165 199 106 107 108
166 199 106 122 123
167 199 121 122 123
168 199 121 137 138
169 199 136 137 138
170 199 136 152 153
171 199 151 152 153
172 199 151 167 168
173 199 166 167 168
174 199 166 182 183
175 199 181 182 183
176 199 181 197 198
177 199 196 197 198
178 199 196 212 213
179 199 211 212 213
180 199 211 227 228
181 199 226 227 228
182 199 226 242 243
183 199 241 242 243
184 199 241 257 258
185 199 256 257 258
186 199 256 272 273
187 199 271 272 273
188 199 271 287 288
189 199 286 287 288
190 199 286 302 303
191 199 301 302 303
192 199 301 317 318
193 199 316 317 318
194 199 316 332 333
195 199 331 332 333
196 199 331 347 348
197 199 346 347 348
198 199 346 362 363
199 199 361 362 363
200 199 361 377 378
201 199 376 377 378
202 199 376 392 393
203 199 391 392 393
204 199 391 407 408
205 199 406 407 408
206 199 406 422 423
207 199 421 422 423
208 199 421 437 438
209 199 436 437 438
210 199 436 452 453
211 199 451 452 453
212 199 451 467 468
213 199 466 467 468
214 199 466 482 483
215 199 481 482 483
216 199 481 497 498
217 199 496 497 498
218 199 496 512 513
219 199 511 512 513
220 199 511 527 528
221 199 526 527 528
222 199 526 542 543
223 199 541 542 543
224 199 541 557 558
225 199 556 557 558
226 199 556 572 573
227 199 571 572 573
228 199 571 587 588
229 199 586 587 588
230 199 586 602 603
231 199 601 602 603
232 199 601 617 618
233 199 616 617 618
234 199 616 632 633
235 199 631 632 633
236 199 631 647 648
237 199 646 647 648
238 199 646 662 663
239 199 661 662 663
240 199 661 677 678
241 199 676 677 678
242 199 676 692 693
243 199 691 692 693
244 199 691 707 708
245 199 706 707 708
246 199 706 722 723
247 199 721 722 723
248 199 1 17 16
249 199 16 32 31
250 199 31 47 46
251 199 46 62 61
252 199 61 77 76
253 199 76 92 91
254 199 91 107 106
255 199 106 122 121
256 199 121 137 136
257 199 136 152 151
258 199 151 167 166
259 199 166 182 181
260 199 181 197 196
261 199 196 212 211
262 199 211 227 226
263 199 226 242 241
264 199 241 257 256
265 199 256 272 271
266 199 271 287 286
267 199 286 302 301
268 199 301 317 316
269 199 316 332 331
270 199 331 347 346
271 199 346 362 361
272 199 361 377 376
273 199 376 392 391
274 199 391 407 406
275 199 406 422 421
276 199 421 437 436
277 199 436 452 451
278 199 451 467 466
279 199 466 482 481
280 199 481 497 496
281 199 496 512 511
282 199 511 527 526
283 199 526 542 541
284 199 541 557 556
285 199 556 572 571
286 199 571 587 586
287 199 586 602 601
288 199 601 617 616
289 199 616 632 631
290 199 631 647 646
291 199 646 662 661
292 199 661 677 676
293 199 676 692 691
294 199 691 707 706
295 199 706 722 721
296 199 2 1 17
297 199 17 16 32
298 199 32 31 47
299 199 47 46 62
300 199 62 61 77
301 199 77 76 92
302 199 92 91 107
303 199 107 106 122
304 199 122 121 137
305 199 137 136 152
306 199 152 151 167
307 199 167 166 182
308 199 182 181 197
309 199 197 196 212
310 199 212 211 227
311 199 227 226 242
312 199 242 241 257
313 199 257 256 272
314 199 272 271 287
315 199 287 286 302
316 199 302 301 317
317 199 317 316 332
318 199 332 331 347
319 199 347 346 362
320 199 362 361 377
321 199 377 376 392
322 199 392 391 407
323 199 407 406 422
324 199 422 421 437
325 199 437 436 452
326 199 452 451 467
327 199 467 466 482
328 199 482 481 497
329 199 497 496 512
330 199 512 511 527
331 199 527 526 542
332 199 542 541 557
333 199 557 556 572
334 199 572 571 587
335 199 587 586 602
336 199 602 601 617
337 199 617 616 632
338 199 632 631 647
339 199 647 646 662
340 199 662 661 677
341 199 677 676 692
342 199 692 691 707
343 199 707 706 722
344 199 721 737 736
345 199 721 737 738
346 199 722 721 737
347 199 736 737 738
348 200 1 2 4
349 200 16 17 19
350 200 1 17 19
351 200 31 32 34
352 200 16 32 34
353 200 46 47 49
354 200 31 47 49
355 200 61 62 64
356 200 46 62 64
357 200 76 77 79
358 200 61 77 79
359 200 91 92 94
360 200 76 92 94
361 200 106 107 109
362 200 91 107 109
363 200 121 122 124
364 200 106 122 124
365 200 136 137 139
366 200 121 137 139
367 200 151 152 154
368 200 136 152 154
369 200 166 167 169
370 200 151 167 169
371 200 181 182 184
372 200 166 182 184
373 200 196 197 199
374 200 181 197 199
375 200 211 212 214
376 200 196 212 214
377 200 226 227 229
378 200 211 227 229
379 200 241 242 244
380 200 226 242 244
381 200 256 257 259
382 200 241 257 259
383 200 271 272 274
384 200 256 272 274
385 200 286 287 289
386 200 271 287 289
387 200 301 302 304
388 200 286 302 304
389 200 316 317 319
390 200 301 317 319
391 200 331 332 334
392 200 316 332 334
393 200 346 347 349
394 200 331 347 349
395 200 361 362 364
396 200 346 362 364
397 200 376 377 379
398 200 361 377 379
399 200 391 392 394
400 200 376 392 394
401 200 406 407 409
402 200 391 407 409
403 200 421 422 424
404 200 406 422 424
405 200 436 437 439
406 200 421 437 439
407 200 451 452 454
408 200 436 452 454
409 200 466 467 469
410 200 451 467 469
411 200 481 482 484
412 200 466 482 484
413 200 496 497 499
414 200 481 497 499
415 200 511 512 514
416 200 496 512 514
417 200 526 527 529
418 200 511 527 529
419 200 541 542 544
420 200 526 542 544
421 200 556 557 559
422 200 541 557 559
423 200 571 572 574
424 200 556 572 574
425 200 586 587 589
426 200 571 587 589
427 200 601 602 604
428 200 586 602 604
429 200 616 617 619
430 200 601 617 619
431 200 631 632 634
432 200 616 632 634
433 200 646 647 649
434 200 631 647 649
435 200 661 662 664
436 200 646 662 664
437 200 676 677 679
438 200 661 677 679
439 200 691 692 694
440 200 676 692 694
441 200 706 707 709
442 200 691 707 709
443 200 721 722 724
444 200 706 722 724
445 200 3 2 4
446 200 18 17 19
447 200 33 32 34
448 200 48 47 49
449 200 63 62 64
450 200 78 77 79
451 200 93 92 94
452 200 108 107 109
453 200 123 122 124
454 200 138 137 139
455 200 153 152 154
456 200 168 167 169
457 200 183 182 184
458 200 198 197 199
459 200 213 212 214
460 200 228 227 229
461 200 243 242 244
462 200 258 257 259
463 200 273 272 274
464 200 288 287 289
465 200 303 302 304
466 200 318 317 319
467 200 333 332 334
